Yr,Month,Fleet,Length,Obs,Exp,Nsamp_adj
2010,8,17,130,9.97407e-05,0.0150242,1.05529
2010,8,17,135,0.0665937,0.0154836,1.05529
2010,8,17,140,0.0333465,0.0174851,1.05529
2010,8,17,145,9.97407e-05,0.0258652,1.05529
2010,8,17,150,9.97407e-05,0.0417159,1.05529
2010,8,17,155,0.0998405,0.0596748,1.05529
2010,8,17,160,0.199581,0.072244,1.05529
2010,8,17,165,0.0333465,0.0775233,1.05529
2010,8,17,170,0.0333465,0.0801086,1.05529
2010,8,17,175,0.0665937,0.0836809,1.05529
2010,8,17,180,0.0665937,0.086535,1.05529
2010,8,17,185,0.133087,0.0853359,1.05529
2010,8,17,190,0.0333465,0.0791381,1.05529
2010,8,17,195,0.0333465,0.0691627,1.05529
2010,8,17,200,0.0333465,0.0570129,1.05529
2010,8,17,205,9.97407e-05,0.0431871,1.05529
2010,8,17,210,0.0333465,0.0293286,1.05529
2010,8,17,215,0.0665937,0.0175885,1.05529
2010,8,17,220,9.97407e-05,0.00925033,1.05529
2010,8,17,225,9.97407e-05,0.00426488,1.05529
2010,8,17,230,9.97407e-05,0.00174165,1.05529
2010,8,17,235,0.0333465,0.000869661,1.05529
2011,8,17,165,0.0810757,0.378332,1.32543
2011,8,17,170,0.0540837,0.0881264,1.32543
2011,8,17,175,0.13506,0.0891522,1.32543
2011,8,17,180,0.0270918,0.0885578,1.32543
2011,8,17,185,0.189043,0.0829069,1.32543
2011,8,17,190,0.162051,0.0723003,1.32543
2011,8,17,195,0.162051,0.0597333,1.32543
2011,8,17,200,0.0270918,0.0477074,1.32543
2011,8,17,205,9.98702e-05,0.0362103,1.32543
2011,8,17,210,9.98702e-05,0.0253666,1.32543
2011,8,17,215,0.0540837,0.0159647,1.32543
2011,8,17,220,0.0270918,0.00884901,1.32543
2011,8,17,225,0.0810757,0.00679358,1.32543
2012,8,17,105,0.0312811,0.00084224,1.13073
2012,8,17,110,0.0312811,0.00204113,1.13073
2012,8,17,115,9.97805e-05,0.00505596,1.13073
2012,8,17,120,9.97805e-05,0.00979609,1.13073
2012,8,17,125,0.0312811,0.0147066,1.13073
2012,8,17,130,0.0312811,0.0173898,1.13073
2012,8,17,135,9.97805e-05,0.0175208,1.13073
2012,8,17,140,9.97805e-05,0.0187525,1.13073
2012,8,17,145,0.0624627,0.0263199,1.13073
2012,8,17,150,0.0312811,0.041699,1.13073
2012,8,17,155,0.0624627,0.0599649,1.13073
2012,8,17,160,0.093644,0.074208,1.13073
2012,8,17,165,0.093644,0.0828336,1.13073
2012,8,17,170,0.093644,0.0895491,1.13073
2012,8,17,175,0.093644,0.0956378,1.13073
2012,8,17,180,0.093644,0.0968406,1.13073
2012,8,17,185,0.0312811,0.08939,1.13073
2012,8,17,190,0.0312811,0.0749222,1.13073
2012,8,17,195,0.0624627,0.0585092,1.13073
2012,8,17,200,0.093644,0.0440005,1.13073
2012,8,17,205,9.97805e-05,0.0317614,1.13073
2012,8,17,210,0.0312811,0.0482586,1.13073
2013,8,17,50,0.031247,9.96711e-05,1.11915
2013,8,17,55,9.96711e-05,9.96711e-05,1.11915
2013,8,17,60,9.96711e-05,9.96711e-05,1.11915
2013,8,17,65,9.96711e-05,9.96711e-05,1.11915
2013,8,17,70,9.96711e-05,9.96712e-05,1.11915
2013,8,17,75,9.96711e-05,9.96734e-05,1.11915
2013,8,17,80,9.96711e-05,9.97091e-05,1.11915
2013,8,17,85,9.96711e-05,0.000100155,1.11915
2013,8,17,90,9.96711e-05,0.000104393,1.11915
2013,8,17,95,9.96711e-05,0.00013487,1.11915
2013,8,17,100,9.96711e-05,0.000300301,1.11915
2013,8,17,105,9.96711e-05,0.000974343,1.11915
2013,8,17,110,9.96711e-05,0.00301703,1.11915
2013,8,17,115,9.96711e-05,0.00754705,1.11915
2013,8,17,120,9.96711e-05,0.0146654,1.11915
2013,8,17,125,9.96711e-05,0.0220137,1.11915
2013,8,17,130,9.96711e-05,0.0258966,1.11915
2013,8,17,135,9.96711e-05,0.0255477,1.11915
2013,8,17,140,9.96711e-05,0.0258842,1.11915
2013,8,17,145,0.124689,0.034069,1.11915
2013,8,17,150,0.031247,0.0520261,1.11915
2013,8,17,155,0.124689,0.0726866,1.11915
2013,8,17,160,0.124689,0.0857222,1.11915
2013,8,17,165,0.062394,0.0878681,1.11915
2013,8,17,170,0.124689,0.0849064,1.11915
2013,8,17,175,0.062394,0.0827233,1.11915
2013,8,17,180,0.062394,0.0806625,1.11915
2013,8,17,185,0.031247,0.0749644,1.11915
2013,8,17,190,0.062394,0.0643875,1.11915
2013,8,17,195,0.062394,0.051129,1.11915
2013,8,17,200,0.062394,0.0381715,1.11915
2013,8,17,205,9.96711e-05,0.0266707,1.11915
2013,8,17,210,0.031247,0.0371292,1.11915
2014,8,17,120,0.0400079,0.0172677,2.46922
2014,8,17,125,0.0267052,0.0146401,2.46922
2014,8,17,130,0.0134025,0.0176521,2.46922
2014,8,17,135,0.0400079,0.0190787,2.46922
2014,8,17,140,0.0267052,0.0238342,2.46922
2014,8,17,145,0.0267052,0.0384198,2.46922
2014,8,17,150,0.0400079,0.0636497,2.46922
2014,8,17,155,9.97705e-05,0.090335,2.46922
2014,8,17,160,0.0134025,0.10554,2.46922
2014,8,17,165,0.093219,0.105025,2.46922
2014,8,17,170,0.0666135,0.0961407,2.46922
2014,8,17,175,0.119824,0.0871417,2.46922
2014,8,17,180,0.119824,0.0787739,2.46922
2014,8,17,185,0.159733,0.0680428,2.46922
2014,8,17,190,0.0666135,0.0546163,2.46922
2014,8,17,195,0.0533108,0.0411196,2.46922
2014,8,17,200,0.0533108,0.0297637,2.46922
2014,8,17,205,0.0134025,0.0205444,2.46922
2014,8,17,210,9.97705e-05,0.0132379,2.46922
2014,8,17,215,9.97705e-05,0.00780343,2.46922
2014,8,17,220,0.0134025,0.00415061,2.46922
2014,8,17,225,9.97705e-05,0.00198328,2.46922
2014,8,17,230,0.0134025,0.00123932,2.46922
2017,8,17,110,0.0185352,0.00275891,1.197
2017,8,17,115,0.0712047,0.00501068,1.197
2017,8,17,120,9.98104e-05,0.00970994,1.197
2017,8,17,125,9.98104e-05,0.014593,1.197
2017,8,17,130,0.0527689,0.0173363,1.197
2017,8,17,135,0.0712047,0.0177748,1.197
2017,8,17,140,0.0712047,0.0198391,1.197
2017,8,17,145,0.210777,0.0290438,1.197
2017,8,17,150,0.0185352,0.0467482,1.197
2017,8,17,155,0.0185352,0.0671788,1.197
2017,8,17,160,0.0896401,0.0822632,1.197
2017,8,17,165,0.0712047,0.0899662,1.197
2017,8,17,170,0.0185352,0.0946741,1.197
2017,8,17,175,0.123874,0.098668,1.197
2017,8,17,180,0.0185352,0.0980971,1.197
2017,8,17,185,0.0896401,0.0889943,1.197
2017,8,17,190,9.98104e-05,0.0727139,1.197
2017,8,17,195,9.98104e-05,0.0543235,1.197
2017,8,17,200,0.0554064,0.0903064,1.197
2021,11,17,140,0.0173001,0.11628,1.5921
2021,11,17,145,0.0173001,0.0430333,1.5921
2021,11,17,150,0.0583921,0.0541421,1.5921
2021,11,17,155,0.0636466,0.0774391,1.5921
2021,11,17,160,0.0755923,0.105401,1.5921
2021,11,17,165,0.214631,0.122321,1.5921
2021,11,17,170,0.192177,0.119512,1.5921
2021,11,17,175,0.0464463,0.102354,1.5921
2021,11,17,180,0.133885,0.0813363,1.5921
2021,11,17,185,0.104738,0.0617626,1.5921
2021,11,17,190,0.0173001,0.0441893,1.5921
2021,11,17,195,0.0292459,0.0293626,1.5921
2021,11,17,200,9.98602e-05,0.0184937,1.5921
2021,11,17,205,0.0292459,0.0243727,1.5921
